info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\\Users\\Pawciu\\AppData\\Local\\Temp\\chromatic--6964-9ZaemUQOFVnb
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js E:\test-react-storybook\folder-name\.storybook\storybook-init-framework-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\test-react-storybook\folder-name\.storybook\preview.js-generated-config-entry.js E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 2/11 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 12% building 17/25 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 18/25 modules 7 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 19/25 modules 6 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active E:\test-react-storybook\folder-name\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 23/27 modules 4 active E:\test-react-storybook\folder-name\src\components sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 23/28 modules 5 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\.storybook\preview.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\.storybook\preview.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/28 modules 1 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\.storybook\preview.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\.storybook\preview.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active E:\test-react-storybook\folder-name\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active E:\test-react-storybook\folder-name\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active E:\test-react-storybook\folder-name\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\index.js??ref--10!E:\test-react-storybook\folder-name\src\components\Button.stories.tsx
<s> [webpack.Progress] 15% building 48/55 modules 7 active E:\test-react-storybook\folder-name\node_modules\@storybook\core\node_modules\babel-loader\lib\index.js??ref--4-0!E:\test-react-storybook\folder-name\node_modules\@storybook\source-loader\dist\index.js??ref--10!E:\test-react-storybook\folder-name\src\components\Logo.stories.tsx
<s> [webpack.Progress] 15% building 48/56 modules 8 active E:\test-react-storybook\folder-name\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 16% building 53/64 modules 11 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 53/68 modules 15 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 16% building 53/70 modules 17 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 16% building 53/72 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 53/73 modules 20 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 53/74 modules 21 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 53/78 modules 25 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 16% building 53/80 modules 27 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 53/82 modules 29 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 16% building 53/83 modules 30 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 53/84 modules 31 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 53/85 modules 32 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 16% building 53/86 modules 33 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 54/87 modules 33 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 55/87 modules 32 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 16% building 57/88 modules 31 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 16% building 57/89 modules 32 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active E:\test-react-storybook\folder-name\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
